3065,not only other uwp but wpf application ,0.0
3073,    done the same tests   uwp mode using dxgi_swap_effect_flip_discard and results were the same slow     win winapi ,0.0
3082,from what   see astc would   great for that have good quality but also small size looks like   has lot   format options     could choose what   want ,1.0
3102,    pretty sure the new treeview   not fall creators update dependent ,0.0
3115,map became unusable after phone update ,0.0
3118,resolvecompleted event comes after ten seconds ,0.0
3123,  lines   traffic layer are blurred jagged and looking bad ,0.0
3127,while nice looking uwp     not well suited for creating   heavy classic applications think visualstudio autocad blender lobs with   lot   data that you would never want   use   tablet phone ,1.0
3135,  our isv uwp app also have this feature   can spent more time   trying the new feature and insider customer and testers can use   and   could got feedbacks ,0.0
3153,because   you currently assign   binding   visualstate setter   below   will resolve the value   the binding and assign that   the target while you would like   assign the binding itself ,0.0
3154,this will allow designs and implementations   change bindings depending   states and even help some states where some bindings are not required     temporarily set     null for performance handy   complex screens ,0.0
3167,  can see the entries added   the registry but client cannot access the interfaces ,0.0
3176,for example lets say   want   create shorthand for aligning   control inside relativepanel fully horizontal like alignhorizontalwithpanel ,0.0
3183,allows desktop apps   incrementally adopt   innovations and creates   bridge   uwp for app   ,0.0
3184,  tried the converted app using ime ,0.0
3188,  want   improve support google ime ,0.0
3194,  thinks     not difficult     since cortana for   supports     languages   listed   https support microsoft com     instantanswers                       cortana   regions and languages,0.0
3240,you can verify this with the camerastreamcorrelation sample ,0.0
3243,the following streams are available   the   ,0.0
3248,the following streams are available   the xbox ,0.0
3253,are there any plans   support skeleton tracking   the xbox ,0.0
3256,  seems such   shame that the new kinect drivers expose the kinect via this api and yet the exposurecontrol   marked   being not supported for the kinect ,0.0
3257,from the libfreenect library   seems entirely possible   tell the kinect not     auto exposure ,0.0
3261,  expect that the content set directly the text   persist after closing the application ,0.0
3264,    something that may cause   runtime crash and that the compiler clearly knows   flag should not   warning but   error ,0.0
3270,xbox dev mode companion work ipv please ,0.0
3271,make   really smooth   update code     uwp app like you are already doing with the xaml part the app   automatically reloaded without being shut down and relaunched ,1.0
3284,  xaml designer for visual studio   windows ,0.0
3304,the control would allow for the use   the contact picker but allows for manual entry and deletion   contacts ,1.0
3309,  give the user   sense   consistency the file picker remembers the last location that the user navigated   and will generally start   that location ,0.0
3311,this   not always the best solution for example pretend you had   uwp app that asked the user   select   picture and   music file ,0.0
3336,    migrating   app from windows desktop using core audio api   uwp using hopefully audiograph ,0.0
3348,  are exploring moving forward with uwp but currently there     way   access the pipeline   add custom shaders and models like     now   virtual earth with microsoft mappoint graphics   graphicsengine   and microsoft mappoint rendering   scene step ,0.0
3357,    developing   java application   interop with  #   kinda tricky while interop shell api     libraries   pretty easy and straightforward with jna ,0.0
3386,    very difficult   create   custom richeditbox with all the basic features like text formatting bullets and numbering support for inking like onenote and also   support adaptive layout that   too much work for basic text editing ,0.0
3390,    creating app using face detection ,0.0
3394,    put the mkv   another service   server the video   reproduced but the connection with onedrive has been lost ,0.0
3417,  stops   the way ,0.0
3430,chinese and italian support have already been asked for ,0.0
3434,  some cases   access error may occur   the time   opening   file     may   opened correctly ,0.0
3435,  want   solution ,0.0
3527,something seems   have changed with loggingchannel possibly default manifest code that handles the string message has changed around ,0.0
3528,fwiw preview versions   windows post anniversary update were showing the message correctly ,0.0
3530,    like   have implicit datatemplates   uwp ,0.0
3535,currently   can only input plain text   toast notification input since the type does not support password ,0.0
3574,developers need   have good and deep understanding   how   virtualization works   uwp app,0.0
3600,currently you can use the pivot   there are   party vendors providing   tabcontrol ,0.0
3686,    converting some wpf apps   uwp and     missing   report control ,0.0
3697,please open   the base classes for inheritance and provide   sample how   create   custom virtualizing panel ,0.0
3706,without this uwp   more   less   toy because any customization requires that the app   deployed completely separately ,0.0
3718,this   only relevant for desktop uwp apps ,0.0
3722,you can   least provide any   these solutions ,0.0
3748,    use this for   media phone playing groove ,0.0
3766,the panorama control   still the best control for   app and   users love   ,0.0
3767,updating the app   uwp   not possible without this control ,0.0
3785,currently there     way   prevent menuflyout from closing when user click any   its items ,0.0
3786,    not even sure       not   bug because setting args cancel   closing event   not working ,0.0
3791,support     transactions   uwp platform   part   windows runtime api for file    ,0.0
3796,for example three quick touch strokes   scroll immediately   the top   bottom ,0.0
3797,really long lists and views are boring   scroll even   maximum scroll speed ,0.0
3798,keyboard have home end keys   scroll   top bottom but touch screen doesn   have same capability ,0.0
3816,but this library   fairly low level ,0.0
3841,that concept   painfully evident when using microsoft   edge browser and you want   browse various favorites menus ,0.0
3844,specifically excellent mouse support means that menus will support all the hover actions that menus currently enjoy   win applications ,0.0
3846,the current situation requires two mouse clicks   accomplish the same thing     simple hover should ,0.0
3857,  don   know what the component should look like ,0.0
3861,  can happen that sometimes     need   control   store   list   pages elements that looks like   pivot control but with   infinite list   pages elements ,0.0
3873,    tried   find other ways such   excel access   sql server compact edition ,0.0
3891,  application would request secret api keys   needed from system provided secure storage ,0.0
3893,release appx shouldn   have secret keys inside and keys should     windows store server and those keys would   requested from server   application install ,0.0
3918,another advantage   the developer already have   preview   design mode,0.0
3929,the idea would     have   try button   every sample ,0.0
3930,this button will generate   ready   use visual studio project with the current sample ,0.0
3931,  seems that animated gifs disappear when application minimizes restores ,0.0
3956, allow the user   select items drag them around and resize them ,1.0
3964,  currently have   store app that works with our desktop app and   causes   great deal   confusion ,0.0
3971,  you need anything from   for any reason   will   what ever   need       improve our software for our users ,0.0
3979,  developer   want   create custom picker like date   time pickers,0.0
3991,you can   scroll   that point ,0.0
4014,     xaml page there are some buttons and command bar buttons both   which have access keys set ,0.0
4046,    working   porting   app that could calculate   checksums     file ,0.0
4081,being   enterprise developer the advent   big data   believe the seadragon pivotviewer lastest binaries should   ported over   wpf uwp apps         well needed tool ,0.0
4085,since   are preparing   custom control with the scrollviewer the look and feel   not nice ,1.0
4089,microsoft   loosing   huge market   not supporting   full net standard ,0.0
4097,evidently the mediacomposition saveasync api internally uses the storageapplicationpermissions futureaccesslists api which has   limitation   items ,0.0
4098,  you add more than clips created via mediaclip createfromimagefileasync the api will fail with this exception ,1.0
4100,  item must   removed before another item   added ,0.0
4101,additional information the maximum number   items for the access list has been reached ,0.0
4110,  case app   installed     card and notification uses custom audio file default notification sound   played instead   custom audio file ,0.0
4117,  the end developers have   use some workarounds   simulate old behavior ,0.0
4118,you can see that even apps list       simulates old behavior instead   default one ,0.0
4133,when using   radio   have   headphones plugged   ,0.0
4140,this would make replying   messages etc ,0.0
4169,  know     not possible   the moment specially with all the hardware limitations but   you guys really are working     surface phone bringing visual studio     will     huge ,0.0
4177,the problem   the output port names are enumerated   the uwp api   just midi and not the name   the port   defined when they were setup ,0.0
4178,reaper and other desktop programs are displaying the proper name ,0.0
4192,including windows   shouldn   generate compile warnings even the extra ones ,0.0
4222,that would make all the users happy ,0.0
4224,hololens let   you render   backbuffers stereoscopic but     hard   know   the output   correct because the emulator shows just one frame ,0.0
4228,there     bug   uwp where special characters are interpreted   letters when using multi layered keyboard layout like the german neo layout ,0.0
4232,    also   total annoyance when working with data that require handling   lots   special charecters like json and xml data ,0.0
4249,looking forward   the progress you   doing  ,0.0
4250,with project rome   can discover devices   others connect with them and launch apps   leverage app services once consent has been established ,0.0
4256,this feature   implemented   the accessory api which   restricted   only smart watch makers ,0.0
4261,this would allow them   know that additional awesome features are there ,1.0
4265,the windows display language     computer   set       because       app developer and most app problems and solutions are written   english ,0.0
4271,such functionality   common   music apps   google play store apple store blackberry world ,0.0
4272,  most cases such apps can   ported   uwp platform and because they are coming from   posix linux the network api   bsd sockets   well   some complex network communication libraries can   used   support this   that network oriented functionality ,0.0
4273,currently the network data flow   boroken once app goes into background   screen   switched off ,0.0
4287,can   app purchases made available   windows store for business ,0.0
4293,these channels are not accessible with the current audiograph api   ,0.0
4317,  has support for linux and   think windows should gain support too ,0.0
4329,and the dac folder   empty ,0.0
4353,hello dev team ,0.0
4366,  the app settings you can disabled the swipe open   make the swipe   detection area wider   the user   phone makes getting close   the screen edge difficult ,0.0
4382,  there should     way   either swap out style xaml rsourcedictionary files and   pieces   more,0.0
4388,any feedback   appreciated thanks john ,0.0
4402,xaml apps can detect   but there     equivalent winrt api for   apps ,0.0
4404,  html perfectly fine   windows but not   windows mobile ,0.0
4428,    information this   the xaml control that contain the complex attribute property ,0.0
4442,    opinion this feature   really fundamental much more important     than many new features that appears regularly ,0.0
4456,according   the documentation the proper way   handle input     store app     create   coreindependentinputsource from another thread   calling swapchainpanel createcoreindependentinputsource ,0.0
4464,devices with touch input are the ones that suffer the most from this bug since they come with weak gpus ,0.0
4465,devs have   chose either low responsiveness   low performance ,0.0
4484,the application will exit ,0.0
4501,having   api allowing getting the color   the pixels under   pointer eventually throttled async and only when having pointer capture   would increase the expressiveness   the creation tools   uwp applications ,0.0
4522,    manually having   keep   list   these when   would   easily managed   the dashboard   the status properly reflected this ,0.0
4526,the current status only seems   show   progress   the app has never been put   the store before ,0.0
4537,meanwhile the perf counters are difficult   associate with   specific application requiring the request queue   named which httplistener does not   and netsh called   find url group ids   use for correlation ,0.0
4545,  did   research   audioframeoutputnode     strange that   often generate audioframe without any audio data the audioframe   duration property   miliseconds but the relativetime property   not ,0.0
4553,for example   user send     feedback   ask   windows   version   our app but now   are focused   windows     need     clear that   read his feedback but     not   our roadmap ,0.0
4555,after that the age rating questionnaires stop submitting when you press submit ,0.0
4572,  example   this   application     node     internal media network would   something along the lines   audiobus for ios ,0.0
4575,extrapolate the above capabilities   audio allowing   the fly add remove interconnectable reroutable audio nodes virtual interface devices   which apps devices would attach   instead   attaching only   hardware interfaces ,1.0
4578,same for video not only making desktop window screen capture   breeze and naturally handle   the     would also allow the creation   virtual screens resource permitting   course for desktop expansion mirroring outputting them     video input recording apps usb   even     dlna receiver screens ,0.0
4582,this would allow the user through the     detach   app media output from its default interface audio midi card screen window and   attach     another app   device input ,0.0
4587,what     will exchange apps reviews ,0.0
4590,  like the ease   the app and recommend this app   all ,0.0
4593,  have largely ignored this   the past because   was minimal but someone   finding good success with     they   hammering everyone ,0.0
4594,personally     getting   day from different source email addresses ,0.0
4595,removing the support email from the webpage would not hinder the user   they can see   via the windows store app ,0.0
4605,   user     lunch viewing their sensitive documents ,0.0
4606,they switch   their email app our application detects active state change and auto logs out ,0.0
4607,they finish their food and leave but forget their phone   the table ,0.0
4608,   this point   perpetrator   able   take the phone open the recent apps section and now can see whatever our client was looking   ,0.0
4609, user     their desktop observing files gets   and makes the app inactive minimizes   moves   back ,0.0
4610,  begin   timer   auto log out ,0.0
4611,   perpetrator   able   hover over the taskbar item and see the last screen drawn whether   not the user logged out ,0.0
4620,sorry     sound bitter but   must say     very frustrating developing for   mobile   the moment even   the you get good reviews the chance   them being displayed   the store   very slim due   the version fragmentation ,0.0
4621,    understand   insider reviews that aren     the slow ring are removed even worse they   deleted permanently from even the developer dashboard ,0.0
4622,people took time   write thoughtful reviews and they   simply deleted ,0.0
4623,    started   continually download review reports   just have   record   them,0.0
4624,    had over fifty star reviews simply disappear never     seen again ,0.0
4625,  see the point that insiders shouldn   bring down the ratings   the app   the       blame but with   few people rating anyway and most people being   the fast insider ring   makes   extremely hard   get reviews ,0.0
4626,old windows phone retain their status   being the most highly rated just because   this ,0.0
4627,what   the point   having   rule   that means there   too few reviews and   point for most people   post reviews   all ,0.0
4628,    not quite sure what   good solution   you cold allow only reviews for fast insiders but   guess that might skew reviews too positively ,0.0
4629,  why not let the text review stand even   the rating doesn   count ,0.0
4631,      getting   accurately impressions   apps through reviews doesn   seem feasible ,0.0
4651,the caller does not have the required permission   perform this operation ,0.0
4668,iot introduced the windows system processlauncher for starting arbitrary programs like process start   net ,0.0
4674,note when executed dns client service crashes,0.0
4676,comment out the textattributes line and note service does not crash,0.0
4679,  have bound the ispaneopen     splitview     property     viewmodel ,0.0
4680,this works nicely except when the splitview     overlay mode and the user presses   hardware back button   the phone ,0.0
4681,  this case the splitviewpane gets closed   expected but   does that   seemingly overwriting the binding   ispaneopen and instead setting   directly   the value false ,0.0
4682,the effect   that the panel can never   opened again     code will   this   setting the   property   true but the binding was already lost ,0.0
4685,  practical terms you are forced   make     technology diversion   implement new functionality ,0.0
4686,xaml doesn   look   tempting option because not useful for mobile   web and needed controls usually implemented   javascript first,0.0
4687,    application architectural level porting winforms   html   favours   entirely new application which follows   understood accepted architectural pattern then   implement old functionality ,0.0
4689,  imagine the app   question was one written       employee       net with deep domain knowledge targeting users with similar domain knowledge for   specialist task with   design documentation beyond   description     manual process   replaced ,0.0
4690,well this   the norm and for all     wrong   its there ,0.0
4691,never had budget assigned   the first place and     used   people who are all busy ,0.0
4693,given the architectural barrier   the killler   don   believe there   any feature   gdi which cannot   expressed   html ,0.0
4694,the   may not adhere   good gui design principals     performance may suck but   probably won   ,0.0
4695,but     users can start   and   will look and act the same     did before arcane controls and all ,0.0
4696,the architecture     modern html appliication has much more   common with gdi and   windows message loop than   does with xaml ,0.0
4697,things like redux essentially   out   their way     like   message loop   avoid race conditions through async operations ,0.0
4698,for microsoft this would   believe solve   massive developer stumbling block even allowing winforms controls   potentially   integrated   html     ,0.0
4705,  imagine the app   question was one written     more,0.0
4706,microsoft finally developed   library able   handle nfc devices ,0.0
4707,unfortunately the library   only able   get the ndef messages and doesn   give the uid   the card ,0.0
4708,  there   reason why this uid   not saved   the proximity device once the nfc card   read ,0.0
4711,but   has   similar property   uwp   api ,0.0
4713,you reproduce this   mobile build system ,0.0
4714,currently there     way   attach debugger   already running process via attach   process   mobile ,0.0
4715,and sometimes bad bugs like deadlocks happens ,0.0
4716,and its real pain   investigate them since usually they happen without debugger and   release builds ,0.0
4717,windows mobile   like back box you can   get full access   ,0.0
4722,frankly speaking     surprised that   was not there from the very beginning ,0.0
4743,all that happens without any real user attendance which makes those triggers useless ,0.0
4744,    there was   unattended power state for that situation and there was   way   detect real user interaction with the device ,0.0
4746,current behavior   systemtrigger useraway and userpresent   unexpected ,0.0
4748,phone   sleeping with screen turned off,0.0
4750,some event occurs sms incoming call toast ,0.0
4754,usernotificationchangedtrigger fired,0.0
4756,userpresent trigger fired,0.0
4758,after some short timeout screen goes off,0.0
4764,this     personal favourite mobile file open picker the app suspends but   cannot   debugged ,0.0
4765,all sorts   surprises can happen with   complex app ,0.0
4766,before uwp currentculture reflected the regional settings format and currentuiculture reflected the display language ,0.0
4769,  shouln   have   relly   workaround like this one https www pedrolamas com cultureinfo changes   uwp ,0.0
4772,  would     lot like facebook messenger   chat heads ,0.0
4775,  many things could   done with   ,0.0
4776,  found that phonetriggertype enum includes useful triggers except the trigger when   call   received ,0.0
4786,torch api doesn   work   lumia with windows phone support such   lumia ,0.0
4788,currently uwp have less readable grayscale font smoothing ,0.0
4789,  makes uwp apps look worse than desktop apps   standard dpi screens ,0.0
4791,sometimes compass getdefault returns null and compass stop working   all apps ,0.0
4792,  solve   need   restart the phone ,0.0
4794,  the following msdn magazine article     mentioned that there are some limits for voice command deffiniton files ,0.0
4799,  use windows sapi quite intensively for   application   have built and many grammars are easily much bigger than the limits imposed   cortana ,0.0
4800,this makes     bit tricky   port the recognition engine part   the application away from sapi and towards cortana since sapi provides more powerful capabilities for larger sets   commands ,0.0
4810,unfortunately     not going   know all uri   the cookies are   without tracking every single domain visited which   what   currently have     ,0.0
4811,    this     can clear all cookies ,0.0
4812,  api that would take minutes for someone   write   and save     lot   coding  ,0.0
4814,  secondary   that   deleteallcookies   clearcookies api   that   the only reason   need   get all   them and   can   think   any other use cases   retrieve all cookies ,0.0
4815,happy     either way ,0.0
4825,user interaction depends     ,0.0
4826,searched   and down   get this done   windows   success ,0.0
4827,similar has been accomplished   pre ,0.0
4828,used win   where   granted more access   source code ,0.0
4832,pedestrianfeaturesvisible can   toggle only   mapstyle   set   road ,0.0
4834,currently when using   controlchanneltrigger with httpclient you cannot send   https request without the application getting terminated   the system ,0.0
4836,  tested using https and     surprise   does work with the debugger attached   exceptions get thrown       implemented ,0.0
4837,however termination occurs when the application   not connected   the debugger ,0.0
4840,audiograph created with custom desiredsamplesperquantum ignores   and uses default   quantum ,0.0
4843,depending   hardware you may hear gaps right after start   you may need load cpu with some additional work like scrolling     running some work   background threads ,0.0
4844,  guess     result   extremely short quantum size   even switching between threads could take more time and too low buffer length quants but   could   just some synchronization issue ,0.0
4846,slider renders   extreme right value instead   zero,0.0
4847,  have   app where   use   custom title bar   extending   view into the title bar area ,0.0
4849,then   also use code like this   allow   custom element   support dragging   the window ,1.0
4851,this all was implemented pre anniversary update ,0.0
4852,while all this works fine   bug was introduced   the anniversary update where the title bar returns zero for height systemoverlayrightinset and systemoverlayleftinset now ,0.0
4854,  confirmed that   pre anniversary update these properties would return values like for height and for systemoverlayrightinset ,0.0
4873,the use   the file type filter makes   sense when you are picking   folder and     not menioned   the documentation,0.0
4875,suppose   have   app with two modes like zune normal and mini ,0.0
4876,  the mini mode the app only presents the indispensable and small elements   the window ,0.0
4879,  know maybe     not   the microsoft   priority list but   believe   can somehow make   available ,1.0
4882,but that would   nice ,0.0
4883,    like   build universal windows apps ,0.0
4893,  the moment     possible   install   the application install directory but the files there cannot   altered   the application ,0.0
4894,  the application copies the files   the application data folder after installation   done     work around   cannot delete the original files   the installation folder   this having two versions ,0.0
4896,after the anniversary update the store shows default the ratings   current version ,0.0
4897,this   very annoying for developers   good and populair apps ,0.0
4898,  potential user viewing   the store will most likely make his judgement   download based   the number   reviews and quality   reviews especially since the windows store does not show the total number   downloads ,0.0
4900,  for app publishers this will     reason   keep app updates     absolute minimum   order   get   many ratings   possible ,0.0
4902,    least last days ,0.0
4911,  want   know     make custom title bar that looks exactly   defult one except with   controls ,0.0
4912,    able   get systemaccentbrush but   can   get actual window title bar   color becouse   depends   this show accent color setting ,0.0
4913,    already asked the forum where you can find the detailed description   the issue ,0.0
4917,  often mis classify the direction ,0.0
4918,      didn   know where   post this but since the library     windows media ocr namespace   put   under media,0.0
4919,using resources     datatemplate worked just fine before ,0.0
4920,now that     upgraded   anniversary and installed the newest sdk and tools the newest visual studio update   doesn   work   expected   all ,0.0
4930,this will crash   instantiation because somehow the viewmodel object   null when the bindings are updated which was definitely not the case   previous versions and surely not the expected behavior ,0.0
4931,    replace the   bind with   binding   will run but   using the datatemplate for multiple objects for example     gridview the resource will have the same value for all instances which makes   really pointless ,0.0
4946,some apps have such poor startup perf that ngen   must ,0.0
4948,  since this     store app will the standard background ngen work for wpf apps ,0.0
4949,    not like the recent change   the dev center ,0.0
4950,first   all   shows cumulative acquisitions rather than for   specified amount   time making   hard   compare which apps people like more     app has been available longer   course the cumulative acquisitions will   higher ,0.0
4951,also being able   see only some   the apps   the same time   very frustrating ,0.0
4954,currently     part     sample ,0.0
4958,  simple   clickonce publishing ,0.0
4959,    not want   convert msis,0.0
4972,right now the new devcenter offers the ability   sort   apps   included markets base price and last modified ,0.0
4975,  can see   when       definition   serialdevice ,0.0
4977,  order   break   code   dependency   actual hardware     could automate   tests   had   reinvent the wheel ,0.0
4978,  keeping this interface internal   was forced     create the interface mostly and create   wrapper around serialdevice that implemented   ,0.0
4979,that     lot   code   write when the interface already exists ,0.0
4981,after   application open office document programmatically   background link     appears   quick access area   file explorer ,0.0
4982,    not good thing because     not needed   share this with users ,0.0
4993,enabling   custom provider   the realtime etw tracing page   windows device portal shows   details other than the timestamp for each event ,0.0
4994,    been using perfview and that works great and shows the event details payload keywords level etc ,0.0
4996,  was just hoping   use the portal for realtime monitoring but   doesn   appear     working correctly ,0.0
10067,allow   developers create   custom keyboard ,1.0
10414,  immediate approval   not possible then apps that have been published should   immediately available ,0.0
5330,windows app store categories has tremendous potential   interact and request the conent consumers and content providers lack   interaction makes   less exciting ,0.0
8448,now   work but the the header   first group   not displayed ,0.0
8858,  the phone doesn   have   accurate location simply return what   does have ,0.0
9104,  and two friends   mine created   app that won     windows hackathon held   microsoft cyprus ,0.0
6773,    far     can tell the combination splitview pane pivot   the cause for this problem ,0.0
7175,  submitted   word game   the apple app store ,0.0
6714,please don   neglect this suggestion     not saying   copy anyone ,0.0
5840,this way the already paid for     wifi network cable etc ,0.0
7737,   before calling the method   remove the attendee   won   crash,0.0
7172,not just send   mail somewhere ,0.0
5427,could you make   option   the sdk installer for just the tools ,1.0
6177,currently this   not possible because when trying   add custom headers   the content using the below code ,0.0
7930,please make   available also for   developers here   kenya,0.0
5445,there   what   consider   security issue   uwp applications that   feel should   addressed ,0.0
6830,best regards leo ,0.0
4998,not sure   this has any relevance ,0.0
4999,    working   location based apps ,0.0
